,depth,temp,salinity
0,0.0,1.854287326535264,33.74363711879776
1,0.5,1.854287326535264,33.74363711879776
2,1.0,1.854287326535264,33.74363711879776
3,1.5,1.854287326535264,33.74363711879776
4,2.0,1.854287326535264,33.74363711879776
5,2.5,1.854287326535264,33.74363711879776
6,3.0,1.854287326535264,33.74363711879776
7,3.5,1.854287326535264,33.74363711879776
8,4.0,1.854287326535264,33.74363711879776
9,4.5,1.854287326535264,33.74363711879776
10,5.0,1.854287326535264,33.74363711879776
11,5.5,1.854287326535264,33.74363711879776
12,6.0,1.854287326535264,33.74363711879776
13,6.5,1.854287326535264,33.74363711879776
14,7.0,1.8548952390153712,33.74394361028576
15,7.5,1.8838393499024764,33.75853637471329
16,8.0,1.912468350155426,33.77296890190129
17,8.5,1.9264040883817661,33.77992974298431
18,9.0,1.9403897619042154,33.78691455061288
19,9.5,1.9567046928292893,33.79501729000455
20,10.0,1.9730863679870292,33.8031452111882
21,10.5,1.9925824714894185,33.81244816852965
22,11.0,2.0121238179823857,33.821769889498135
23,11.5,2.033777051586751,33.831967473481285
24,12.0,2.055444274837476,33.84216801675177
25,12.5,2.0777647504391545,33.85250674517434
26,13.0,2.100093209108533,33.862849175515315
27,13.5,2.1227945734248412,33.87336453014212
28,14.0,2.1454846661086493,33.88387531932526
29,14.5,2.1676480495687165,33.89417277106244
30,15.0,2.1897907848189373,33.904463660980745
31,15.5,2.2109683107266087,33.914447815887534
32,16.0,2.232128301357375,33.92442385042552
33,16.5,2.252468305300899,33.93402015931958
34,17.0,2.272817158837622,33.94361526221891
35,17.5,2.293579985925728,33.95315395010453
36,18.0,2.3143511791790052,33.96268789532145
37,18.5,2.335513871642202,33.97199990479925
38,19.0,2.35670498100586,33.98131504677543
39,19.5,2.37922634990977,33.99077682810296
40,20.0,2.4016979904265012,34.00021731250974
41,20.5,2.421840899944161,34.00866048326204
42,21.0,2.44199015994092,34.017093480868354
43,21.5,2.462436912949447,34.02504990973169
44,22.0,2.4829488347060074,34.033016010625246
45,22.5,2.5065147283546687,34.041435367247985
46,23.0,2.530179412286984,34.049877370979274
47,23.5,2.558475315279933,34.05938105524136
48,24.0,2.5868443578469527,34.068901835855605
49,24.5,2.618643360020378,34.079224368435995
50,25.0,2.650513291023498,34.08956529634968
51,25.5,2.685710697884729,34.1007692023743
52,26.0,2.7209698223795464,34.111989636600846
53,26.5,2.7591253364689883,34.12398573426915
54,27.0,2.7973130655326104,34.13598586133538
55,27.5,2.837013175369953,34.14817515459206
56,28.0,2.876725369117,34.16036176616493
57,28.5,2.9170050637347757,34.17242243688449
58,29.0,2.9572633000250095,34.18447263598393
59,29.5,2.9965134199029158,34.19603087632854
60,30.0,3.0358125767665114,34.2076003346024
61,30.5,3.077416327429463,34.21969700248753
62,31.0,3.118997648928868,34.231788382823034
63,31.5,3.1595244874784614,34.24363117471177
64,32.0,3.1999997387284695,34.25546167615975
65,32.5,3.238048797824644,34.266714148302654
66,33.0,3.276032123160639,34.277947992839145
67,33.5,3.310922826475829,34.28830545139623
68,34.0,3.345767547444332,34.298648926147344
69,34.5,3.3784481275678897,34.30833425863612
70,35.0,3.411116948798912,34.318013104351095
71,35.5,3.443232143507303,34.32738654290167
72,36.0,3.4752944798807404,34.33674332075972
73,36.5,3.5048672707148123,34.34531540585761
74,37.0,3.534332254963571,34.35385409704734
75,37.5,3.5587178900227285,34.36081942126855
76,38.0,3.583021540502257,34.3677647889292
77,38.5,3.6034610657614325,34.3737695571585
78,39.0,3.6238543209868377,34.37976405009368
79,39.5,3.6420659762100187,34.385274070037454
80,40.0,3.660219748730624,34.39076843627063
81,40.5,3.675643409309353,34.39552447515625
82,41.0,3.6910453232437153,34.40027574725393
83,41.5,3.7054211593438517,34.40480210670048
84,42.0,3.7197735205849107,34.40932399802855
85,42.5,3.733017862078094,34.413634992946434
86,43.0,3.746234097339193,34.41794124398963
87,43.5,3.758123232621099,34.422023502148036
88,44.0,3.769981815625572,34.4261000973409
89,44.5,3.780397282885948,34.429909206263545
90,45.0,3.7907598923834733,34.4337067066342
91,45.5,3.7986249013996347,34.43695568728927
92,46.0,3.806476191271777,34.440202186010076
93,46.5,3.81367899921798,34.44333136768041
94,47.0,3.82090845457929,34.44647268376851
95,47.5,3.829397945125088,34.450187781338805
96,48.0,3.8379019294110766,34.45390660759559
97,48.5,3.847091504266618,34.4578018101543
98,49.0,3.8563076320210166,34.46170569398837
99,49.5,3.8667802327063474,34.46602037242358
100,50.0,3.8772713663397327,34.47034456872982
101,50.5,3.8886397887848076,34.475119309749616
102,51.0,3.900006886345036,34.47989795321983
103,51.5,3.9113112455460937,34.48486139262719
104,52.0,3.922583635762927,34.489817114670146
105,52.5,3.9323416250899905,34.49440725789352
106,53.0,3.9420829218587823,34.49899214624935
107,53.5,3.9510331904213984,34.503328016546604
108,54.0,3.959979439438632,34.507661527481
109,54.5,3.9687351410198,34.51188319229833
110,55.0,3.977489125414087,34.5161033895245
111,55.5,3.986161676722254,34.52025399008794
112,56.0,3.994826556719574,34.524401814843785
113,56.5,4.003127513195357,34.52841795654172
114,57.0,4.0114255429846555,34.532435529503694
115,57.5,4.019584681802526,34.53652102557713
116,58.0,4.0277278434990125,34.540601557346925
117,58.5,4.035112508539224,34.54444641413986
118,59.0,4.042468000089084,34.548280582904056
119,59.5,4.048438009584527,34.551607165093955
120,60.0,4.054382118110645,34.55492381175456
121,60.5,4.05909571432694,34.55776843781406
122,61.0,4.0637920071372555,34.560604123349705
123,61.5,4.067665945530786,34.56301490529755
124,62.0,4.071514380191376,34.5654191234871
125,62.5,4.074150295369784,34.56751128207248
126,63.0,4.07677065456166,34.56960297141455
127,63.5,4.078651169801336,34.57167234350708
128,64.0,4.080522982502993,34.57373927629505
129,64.5,4.0819807515341315,34.57569015344295
130,65.0,4.083426525875868,34.57763664387315
131,65.5,4.084301417450746,34.57937435011119
132,66.0,4.085169713649652,34.581108591244046
133,66.5,4.085723991340923,34.58267785206929
134,67.0,4.086282452645377,34.584251883580876
135,67.5,4.087040176198236,34.58605313918009
136,68.0,4.087790748568053,34.58784994523582
137,68.5,4.088200591804314,34.58943474593745
138,69.0,4.0886089463064685,34.59101809291512
139,69.5,4.08894634197989,34.59253214978316
140,70.0,4.089274793626055,34.5940379864329
141,70.5,4.089176783217039,34.5951518731157
142,71.0,4.089086036425022,34.59626707184374
143,71.5,4.08934175374388,34.59744485324797
144,72.0,4.08963517868237,34.59863118841971
145,72.5,4.091727857827167,34.60022567457831
146,73.0,4.09383089258701,34.60181847589077
147,73.5,4.096428235135335,34.60333085391887
148,74.0,4.099026326852466,34.60484267335513
149,74.5,4.1016601919057845,34.606327819639006
150,75.0,4.104294104662082,34.60781312148023
151,75.5,4.1069302960993115,34.60930585400105
152,76.0,4.109564466199668,34.61079786961403
153,76.5,4.112102045664063,34.612255627412104
154,77.0,4.114627760304369,34.613701928982195
155,77.5,4.116586301356894,34.6146005890636
156,78.0,4.1185458073463215,34.61549918785048
157,78.5,4.120551456995225,34.6163948555096
158,79.0,4.122551890963211,34.617288150733124
159,79.5,4.124302818002167,34.61806795375356
160,80.0,4.126062906944377,34.61885297767854
161,80.5,4.128261441603768,34.619887849607494
162,81.0,4.1304515062082245,34.620919597638725
163,81.5,4.132236085668752,34.62180179597629
164,82.0,4.1340198975654285,34.622683395165986
165,82.5,4.13576695061533,34.623536300997124
166,83.0,4.137561464063168,34.62439804498415
167,83.5,4.141629699917073,34.62568320541787
168,84.0,4.1456978449708375,34.62696869195932
169,84.5,4.14976163840079,34.62826980731085
170,85.0,4.153827206942706,34.629571720987464
171,85.5,4.157977879369603,34.63091190862469
172,86.0,4.1621347704731075,34.632255903336635
173,86.5,4.166589911592314,34.63378248675094
174,87.0,4.171048052647403,34.63531134151995
175,87.5,4.175650124389634,34.63694917116585
176,88.0,4.180248920568774,34.638585507525114
177,88.5,4.184690504501141,34.64015017286443
178,89.0,,
179,89.5,,
180,90.0,,
181,90.5,,
182,91.0,,
183,91.5,,
184,92.0,,
185,92.5,,
